$ build-storybook -s public --output-dir /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
